Name,Manufacturer,Country,Max. Length (m),Latitude,Longitude
Z-Boat 1800RP,Teledyne Oceanscience,United States,1.8,37.0902,-95.712
Common USV (CUSV),Textron Systems,United States,12,37.0902,-95.712
CUSV (Fleet-class),Textron Systems,United States,11.9,37.0902,-95.712
TSUNAMI USV (2428ft class),Textron Systems,United States,8.5,37.0902,-95.712
Halcyon USV,Thales UK (with L3Harris ASV),United Kingdom,11.5,55.3781,-3.436
USV Tupan,TideWise,Brazil,5,-14.235,-51.9253
US Navy LUSV,U.S. Navy / Multiple Vendors,United States,91,37.0902,-95.712
XO-450,XOCEAN,Ireland,4.5,53.1424,-7.6921
XO-580,XOCEAN,Ireland,5.8,53.1424,-7.6921
Oceanus12,"ZeroUSV (Manor Marine, UK)",United Kingdom,12,55.3781,-3.436
Blue Shadow,Fugro,Netherlands,9,52.1326,5.2913
AutoNaut 3.5,AutoNaut Ltd,United Kingdom,3.5,55.3781,-3.436
AutoNaut 5.0,AutoNaut Ltd,United Kingdom,5,55.3781,-3.436
C-400,CMR Group / SeaRobotics,United States,4,37.0902,-95.712
C-Cat 3,ASV Global,United Kingdom,3,55.3781,-3.436
C-Worker 4,L3Harris ASV,United Kingdom,4,55.3781,-3.436
C-Worker 7,L3Harris ASV,United Kingdom,7,55.3781,-3.436
EchoBoat-240,Seafloor Systems,United States,2.4,37.0902,-95.712
Explorer,ECA Group,France,6.2,46.2276,2.2137
HydroCat-550,Seafloor Systems,United States,5.5,37.0902,-95.712
Inspector 125,ECA Group,France,12,46.2276,2.2137
L25,Kongsberg,Norway,7,60.472,8.4689
Lightfish,Maritime Robotics,Norway,2.5,60.472,8.4689
M40P,OceanAlpha,China,4,35.8617,104.1954
M75,OceanAlpha,China,7.5,35.8617,104.1954
M80,OceanAlpha,China,8,35.8617,104.1954
Mariner,Leidos,United States,18,37.0902,-95.712
Mariner X,Leidos,United States,20,37.0902,-95.712
ME120,EIVA A/S,Denmark,1.2,56.2639,9.5018
Mero,Maritime Robotics,Norway,4,60.472,8.4689
Sailbuoy,Offshore Sensing AS,Norway,2,60.472,8.4689
Shadow Fox,MARTAC,United States,6,37.0902,-95.712
SR Endurance 7.0,SeaRobotics,United States,7,37.0902,-95.712
SR Endurance 8.0,SeaRobotics,United States,8,37.0902,-95.712
SR Utility 2.5,SeaRobotics,United States,2.5,37.0902,-95.712
SR Utility 3.0,SeaRobotics,United States,3,37.0902,-95.712
SR Utility 3.6,SeaRobotics,United States,3.6,37.0902,-95.712
Surveyor,Saildrone,United States,20,37.0902,-95.712
Uni-Max,Unmanned Solutions Co.,South Korea,6,36.5,127.75
Uni-Pact,Unmanned Solutions Co.,South Korea,4.5,36.5,127.75
WAM-V 22,Marine Advanced Robotics,Brazil,6.7,-14.235,-51.9253
Wave Glider,Liquid Robotics (Boeing),United States,2.2,37.0902,-95.712
Remota USC,Remota (DeepOcean),Norway,24,60.472,8.4689
